“o˜^”Ô†,”_–ò‚ÌŽí—Þ,”_–ò‚Ì–¼Ì,“o˜^‚ð—L‚·‚éŽÒ‚Ì–¼Ì,—LŒø¬•ª,‘Žg—p‰ñ”‚É‚¨‚¯‚é—LŒø¬•ª,”Z“x,¬‡”,—p“r,ÜŒ^–¼,“o˜^”NŒŽ“ú
22953,ÎßØµ·¼Ý…˜aÜ,ÍÞ¼ÞÀ°ÎÞDF,‰ÈŒ¤»–òŠ”Ž®‰ïŽÐ,ÎßØµ·¼ÝDˆŸ‰”‰–,ÎßØµ·¼ÝD,10.0%,1,ŽE‹ÛÜ,…˜aÜ,2011/8/3
22954,ÎßØµ·¼Ý…˜aÜ,Î¸º°ÍÞ¼ÞÀ°ÎÞDF,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÎßØµ·¼ÝDˆŸ‰”‰–,ÎßØµ·¼ÝD,10.0%,1,ŽE‹ÛÜ,…˜aÜ,2011/8/3
22955,²ÐÉ¸À¼ÞÝ±ÙÍÞ¼ÙŽ_‰–…˜aÜ,MICÍÞÙ¸°Ä…˜aÜ,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,²ÐÉ¸À¼ÞÝ±ÙÍÞ¼ÙŽ_‰–,²ÐÉ¸À¼ÞÝ,40.0%,1,ŽE‹ÛÜ,…˜aÜ,2011/8/24
22956,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ,Èº¿·ÞÌßÛ‰tÜ,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–,¸ÞØÎ»°Ä,41.0%,1,œ‘Ü,‰tÜ,2011/8/24
22957,Ž‰–bŽ_¸ÞØ¾ØÄÞ“ûÜ,¶Þ°ÃÞÝ±¼½ÄÊß°Ñ½ÌßÚ°,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,Ž‰–bŽ_¸ÞØ¾ØÄÞ(’Ž),Ž‰–bŽ_¸ÞØ¾ØÄÞ,0.15%,1,ŽE’ŽÜ,“ûÜ,2011/8/24
22959,µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±Ü,ºÝÌ­°»Þ°N,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,(Z)-8-ÄÞÃÞ¾ÆÙ=±¾À°Ä,,36.2%,3,‚»‚Ì‘¼,‚»‚Ì‘¼,2011/8/24
22959,µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±Ü,ºÝÌ­°»Þ°N,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,(Z)-11-ÃÄ×ÃÞ¾ÆÙ=±¾À°Ä,,23.9%,3,‚»‚Ì‘¼,‚»‚Ì‘¼,2011/8/24
22959,µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±Ü,ºÝÌ­°»Þ°N,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,(Z)-9-ÃÄ×ÃÞ¾ÆÙ=±¾À°Ä,,4.8%,3,‚»‚Ì‘¼,‚»‚Ì‘¼,2011/8/24
22959,µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±Ü,ºÝÌ­°»Þ°N,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,10-ÒÁÙ-ÄÞÃÞ¼Ù=±¾À°Ä,,0.64%,3,‚»‚Ì‘¼,‚»‚Ì‘¼,2011/8/24
22959,µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±Ü,ºÝÌ­°»Þ°N,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,(Z)-9-ÄÞÃÞ¾ÆÙ=±¾À°Ä,,1.2%,3,‚»‚Ì‘¼,‚»‚Ì‘¼,2011/8/24
22959,µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±Ü,ºÝÌ­°»Þ°N,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,11-ÄÞÃÞ¾ÆÙ=±¾À°Ä,,0.65%,3,‚»‚Ì‘¼,‚»‚Ì‘¼,2011/8/24
22959,µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±Ü,ºÝÌ­°»Þ°N,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,(Z)-11-ÃÄ×ÃÞ¾Ý-1-µ°Ù,,0.28%,3,‚»‚Ì‘¼,‚»‚Ì‘¼,2011/8/24
22959,µØÌÙ±¥Ä°ÄØÙ±¥Ëß°ÁÌÙ±Ü,ºÝÌ­°»Þ°N,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,(Z)-13-²º¾Ý-10-µÝ,,21.3%,3,‚»‚Ì‘¼,‚»‚Ì‘¼,2011/8/24
22960,¸ÛÙËß¸ØÝ‚­‚ñöÜ,Æ¯¶¸Û°ÙËß¸ØÝ,Š”Ž®‰ïŽÐÆ¯¶Ì§²ÝÃ¸É,¸ÛÙËß¸ØÝ,¸ÛÙËß¸ØÝ,99.5%,1,ŽE’ŽÜ,‚­‚ñöÜ,2011/8/24
22961,¸ÛÙËß¸ØÝ‚­‚ñöÜ,Æ¯¶ÄÞ¼Þ®³Ëß¸ØÝ,Š”Ž®‰ïŽÐÆ¯¶Ì§²ÝÃ¸É,¸ÛÙËß¸ØÝ,¸ÛÙËß¸ØÝ,80.0%,1,ŽE’ŽÜ,‚­‚ñöÜ,2011/8/24
22962,ÎŠD’‚‘f,º°Ìß¹Ð¶Ù—±óÎŠD’‚‘f55,•Ð‘qº°Ìß±¸ÞØŠ”Ž®‰ïŽÐ,ÎŠD’‚‘f,ÎŠD’‚‘f,55.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,2011/8/25
22963,´ÁÌßÛ°Ù¥ÌªØÑ¿ÞÝ¥Ì»×²ÄÞ…˜aÜ,Î¸º°ÌÞ×¼Ý·×¯ÌßÌÛ±ÌÞÙ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,´ÁÌßÛ°Ù,´ÁÌßÛ°Ù,5.0%,3,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2011/9/7
22963,´ÁÌßÛ°Ù¥ÌªØÑ¿ÞÝ¥Ì»×²ÄÞ…˜aÜ,Î¸º°ÌÞ×¼Ý·×¯ÌßÌÛ±ÌÞÙ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÌªØÑ¿ÞÝ,ÌªØÑ¿ÞÝ,15.0%,3,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2011/9/7
22963,´ÁÌßÛ°Ù¥ÌªØÑ¿ÞÝ¥Ì»×²ÄÞ…˜aÜ,Î¸º°ÌÞ×¼Ý·×¯ÌßÌÛ±ÌÞÙ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,Ì»×²ÄÞ,Ì»×²ÄÞ,15.0%,3,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2011/9/7
22964,´ÁÌßÛ°Ù¥ÌªØÑ¿ÞÝ¥Ì»×²ÄÞ•²Ü,Î¸º°ÌÞ×¼Ý·×¯Ìß•²ÜDL,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,´ÁÌßÛ°Ù,´ÁÌßÛ°Ù,0.50%,3,ŽE’ŽŽE‹ÛÜ,•²Ü,2011/9/7
22964,´ÁÌßÛ°Ù¥ÌªØÑ¿ÞÝ¥Ì»×²ÄÞ•²Ü,Î¸º°ÌÞ×¼Ý·×¯Ìß•²ÜDL,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÌªØÑ¿ÞÝ,ÌªØÑ¿ÞÝ,2.0%,3,ŽE’ŽŽE‹ÛÜ,•²Ü,2011/9/7
22964,´ÁÌßÛ°Ù¥ÌªØÑ¿ÞÝ¥Ì»×²ÄÞ•²Ü,Î¸º°ÌÞ×¼Ý·×¯Ìß•²ÜDL,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,Ì»×²ÄÞ,Ì»×²ÄÞ,1.5%,3,ŽE’ŽŽE‹ÛÜ,•²Ü,2011/9/7
22965,ÀÞÐÉ¼Þ¯ÄÞ…—nÜ,‰Æ’ë‰€Œ|—pËÞ°Å²Ý…—nÜ,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,ÀÞÐÉ¼Þ¯ÄÞ,ÀÞÐÉ¼Þ¯ÄÞ,80.0%,1,A•¨¬’·’²®Ü,…—nÜ,2011/9/7
22967,ÄØÌÙ×ØÝ¥IPC“ûÜ,HCC¼Å¼Þµ“ûÜ,•Û“y’J‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÄØÌÙ×ØÝ,ÄØÌÙ×ØÝ,33.0%,2,œ‘Ü,“ûÜ,2011/9/28
22967,ÄØÌÙ×ØÝ¥IPC“ûÜ,HCC¼Å¼Þµ“ûÜ,•Û“y’J‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,IPC,IPC,11.0%,2,œ‘Ü,“ûÜ,2011/9/28
22968,ÄØÌÙ×ØÝ¥IPC“ûÜ,¼Å¼Þµ“ûÜ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÄØÌÙ×ØÝ,ÄØÌÙ×ØÝ,33.0%,2,œ‘Ü,“ûÜ,2011/9/28
22968,ÄØÌÙ×ØÝ¥IPC“ûÜ,¼Å¼Þµ“ûÜ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,IPC,IPC,11.0%,2,œ‘Ü,“ûÜ,2011/9/28
22969,µ·»¼Þ¸ÛÒÎÝ¥Ëß×¸ÛÆÙ¥Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,¼Ø³½´¸Þ»Þ1·Û—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,µ·»¼Þ¸ÛÒÎÝ,µ·»¼Þ¸ÛÒÎÝ,0.40%,4,œ‘Ü,—±Ü,2011/9/28
22969,µ·»¼Þ¸ÛÒÎÝ¥Ëß×¸ÛÆÙ¥Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,¼Ø³½´¸Þ»Þ1·Û—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,Ëß×¸ÛÆÙ,Ëß×¸ÛÆÙ,2.0%,4,œ‘Ü,—±Ü,2011/9/28
22969,µ·»¼Þ¸ÛÒÎÝ¥Ëß×¸ÛÆÙ¥Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,¼Ø³½´¸Þ»Þ1·Û—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,Ëß×¿Þ½ÙÌÛÝ´ÁÙ,Ëß×¿Þ½ÙÌÛÝ´ÁÙ,0.30%,4,œ‘Ü,—±Ü,2011/9/28
22969,µ·»¼Þ¸ÛÒÎÝ¥Ëß×¸ÛÆÙ¥Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,¼Ø³½´¸Þ»Þ1·Û—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,2.0%,4,œ‘Ü,—±Ü,2011/9/28
22970,¼ÞÒÃÅÐÄÞP¥ÌÞÛÏ¼Ù—±Ü,‚©‚ê‚é‚­‚ñ,ŠÛ˜aÊÞ²µ¹Ð¶ÙŠ”Ž®‰ïŽÐ,¼ÞÒÃÅÐÄÞP,¼ÞÒÃÅÐÄÞ‹y‚Ñ¼ÞÒÃÅÐÄÞP,1.0%,2,œ‘Ü,—±Ü,2011/9/28
22970,¼ÞÒÃÅÐÄÞP¥ÌÞÛÏ¼Ù—±Ü,‚©‚ê‚é‚­‚ñ,ŠÛ˜aÊÞ²µ¹Ð¶ÙŠ”Ž®‰ïŽÐ,ÌÞÛÏ¼Ù,ÌÞÛÏ¼Ù,1.0%,2,œ‘Ü,—±Ü,2011/9/28
22972,ÌßÛÍ·»¼ÞµÝ¶Ù¼³Ñ‰–“h•zÜ,ËÞËÞÌÙÍß°½Ä,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÌßÛÍ·»¼ÞµÝ¶Ù¼³Ñ‰–,ÌßÛÍ·»¼ÞµÝ¶Ù¼³Ñ‰–,1.0%,1,A•¨¬’·’²®Ü,“h•zÜ,2011/9/28
22975,¸ÞØÎ»°Ä¶Ø³Ñ‰–‰tÜ,“Œ“ú–{‘åkÐ‚É‚æ‚è’Ã”g”íŠQ‚ðŽó‚¯‚½”_’nê—p×³ÝÄÞ±¯ÌßÏ¯¸½Û°ÄÞ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,¸ÞØÎ»°Ä¶Ø³Ñ‰–,¸ÞØÎ»°Ä,48.0%,1,œ‘Ü,‰tÜ,2011/10/11
22978,´ÄÌªÝÌßÛ¯¸½¥¶½¶ÞÏ²¼Ý¥ÄØ¼¸×¿Þ°Ù¥ÊÞØÀÞÏ²¼Ý•²Ü,ÀÞÌÞÙ¶¯ÄÊÞØÀÞÄÚÎÞÝ•²ÜDL,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,´ÄÌªÝÌßÛ¯¸½,´ÄÌªÝÌßÛ¯¸½,0.50%,4,ŽE’ŽŽE‹ÛÜ,•²Ü,2011/10/12
22978,´ÄÌªÝÌßÛ¯¸½¥¶½¶ÞÏ²¼Ý¥ÄØ¼¸×¿Þ°Ù¥ÊÞØÀÞÏ²¼Ý•²Ü,ÀÞÌÞÙ¶¯ÄÊÞØÀÞÄÚÎÞÝ•²ÜDL,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¶½¶ÞÏ²¼Ý,¶½¶ÞÏ²¼Ý,0.11%,4,ŽE’ŽŽE‹ÛÜ,•²Ü,2011/10/12
22978,´ÄÌªÝÌßÛ¯¸½¥¶½¶ÞÏ²¼Ý¥ÄØ¼¸×¿Þ°Ù¥ÊÞØÀÞÏ²¼Ý•²Ü,ÀÞÌÞÙ¶¯ÄÊÞØÀÞÄÚÎÞÝ•²ÜDL,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÄØ¼¸×¿Þ°Ù,ÄØ¼¸×¿Þ°Ù,0.50%,4,ŽE’ŽŽE‹ÛÜ,•²Ü,2011/10/12
22978,´ÄÌªÝÌßÛ¯¸½¥¶½¶ÞÏ²¼Ý¥ÄØ¼¸×¿Þ°Ù¥ÊÞØÀÞÏ²¼Ý•²Ü,ÀÞÌÞÙ¶¯ÄÊÞØÀÞÄÚÎÞÝ•²ÜDL,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÊÞØÀÞÏ²¼Ý,ÊÞØÀÞÏ²¼Ý,0.30%,4,ŽE’ŽŽE‹ÛÜ,•²Ü,2011/10/12
22979,´ÄÌªÝÌßÛ¯¸½¥¶½¶ÞÏ²¼Ý¥ÄØ¼¸×¿Þ°Ù¥ÊÞØÀÞÏ²¼Ý•²Ü,ÀÞÌÞÙ¶¯ÄÊÞØÀÞÄÚÎÞÝ•²Ü3DL,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,´ÄÌªÝÌßÛ¯¸½,´ÄÌªÝÌßÛ¯¸½,0.50%,4,ŽE’ŽŽE‹ÛÜ,•²Ü,2011/10/12
22979,´ÄÌªÝÌßÛ¯¸½¥¶½¶ÞÏ²¼Ý¥ÄØ¼¸×¿Þ°Ù¥ÊÞØÀÞÏ²¼Ý•²Ü,ÀÞÌÞÙ¶¯ÄÊÞØÀÞÄÚÎÞÝ•²Ü3DL,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¶½¶ÞÏ²¼Ý,¶½¶ÞÏ²¼Ý,0.34%,4,ŽE’ŽŽE‹ÛÜ,•²Ü,2011/10/12
22979,´ÄÌªÝÌßÛ¯¸½¥¶½¶ÞÏ²¼Ý¥ÄØ¼¸×¿Þ°Ù¥ÊÞØÀÞÏ²¼Ý•²Ü,ÀÞÌÞÙ¶¯ÄÊÞØÀÞÄÚÎÞÝ•²Ü3DL,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÄØ¼¸×¿Þ°Ù,ÄØ¼¸×¿Þ°Ù,0.50%,4,ŽE’ŽŽE‹ÛÜ,•²Ü,2011/10/12
22979,´ÄÌªÝÌßÛ¯¸½¥¶½¶ÞÏ²¼Ý¥ÄØ¼¸×¿Þ°Ù¥ÊÞØÀÞÏ²¼Ý•²Ü,ÀÞÌÞÙ¶¯ÄÊÞØÀÞÄÚÎÞÝ•²Ü3DL,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÊÞØÀÞÏ²¼Ý,ÊÞØÀÞÏ²¼Ý,0.30%,4,ŽE’ŽŽE‹ÛÜ,•²Ü,2011/10/12
22981,¼ÞÉÃÌ×Ý¥¶½¶ÞÏ²¼Ý¥ÄØ¼¸×¿Þ°Ù¥ÊÞØÀÞÏ²¼Ý•²Ü,ÀÞÌÞÙ¶¯ÄÊÞØÀÞ½À°¸Ù•²Ü3DL,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¼ÞÉÃÌ×Ý,¼ÞÉÃÌ×Ý,0.35%,4,ŽE’ŽŽE‹ÛÜ,•²Ü,2011/10/12
22981,¼ÞÉÃÌ×Ý¥¶½¶ÞÏ²¼Ý¥ÄØ¼¸×¿Þ°Ù¥ÊÞØÀÞÏ²¼Ý•²Ü,ÀÞÌÞÙ¶¯ÄÊÞØÀÞ½À°¸Ù•²Ü3DL,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¶½¶ÞÏ²¼Ý,¶½¶ÞÏ²¼Ý,0.34%,4,ŽE’ŽŽE‹ÛÜ,•²Ü,2011/10/12
22981,¼ÞÉÃÌ×Ý¥¶½¶ÞÏ²¼Ý¥ÄØ¼¸×¿Þ°Ù¥ÊÞØÀÞÏ²¼Ý•²Ü,ÀÞÌÞÙ¶¯ÄÊÞØÀÞ½À°¸Ù•²Ü3DL,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÄØ¼¸×¿Þ°Ù,ÄØ¼¸×¿Þ°Ù,0.50%,4,ŽE’ŽŽE‹ÛÜ,•²Ü,2011/10/12
22981,¼ÞÉÃÌ×Ý¥¶½¶ÞÏ²¼Ý¥ÄØ¼¸×¿Þ°Ù¥ÊÞØÀÞÏ²¼Ý•²Ü,ÀÞÌÞÙ¶¯ÄÊÞØÀÞ½À°¸Ù•²Ü3DL,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÊÞØÀÞÏ²¼Ý,ÊÞØÀÞÏ²¼Ý,0.30%,4,ŽE’ŽŽE‹ÛÜ,•²Ü,2011/10/12
22982,Ì×ÒÄËßÙ…˜aÜ,Ø¿ÞÄ¯Ìß,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,Ì×ÒÄËßÙ,Ì×ÒÄËßÙ,50.0%,1,ŽE‹ÛÜ,…˜aÜ,2011/10/12
22983,½ËßÈÄ×Ñ…˜aÜ,½ËßÈ±À¯¸,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,½ËßÈÄ×Ñ,½ËßÈÄ×Ñ,25.0%,1,ŽE’ŽÜ,…˜aÜ,2011/10/12
22984,Ëß×¿ÞÚ°Ä¥ÌßÛËßØ½ÙÌÛÝ—±Ü,·¸Ý¼Þ¬°Z1·Û—±Ü,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,Ëß×¿ÞÚ°Ä,Ëß×¿ÞÚ°Ä,15.0%,2,œ‘Ü,—±Ü,2011/10/12
22984,Ëß×¿ÞÚ°Ä¥ÌßÛËßØ½ÙÌÛÝ—±Ü,·¸Ý¼Þ¬°Z1·Û—±Ü,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,ÌßÛËßØ½ÙÌÛÝ,ÌßÛËßØ½ÙÌÛÝ,0.90%,2,œ‘Ü,—±Ü,2011/10/12
22985,ÌÞÌßÛÌª¼ÞÝ…˜aÜ,±ÌßÛ°ÄÞ¿ÞÙ,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÌÞÌßÛÌª¼ÞÝ,ÌÞÌßÛÌª¼ÞÝ,40.0%,1,ŽE’ŽÜ,…˜aÜ,2011/10/12
22986,BT…˜aÜ,‰Æ’ë‰€Œ|—pÊÞ¼Ú¯¸½…˜aÜ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,BT(¶‹Û),BT,10.0%,1,ŽE’ŽÜ,…˜aÜ,2011/10/12
22995,¼ÞÉÃÌ×Ý¥¶½¶ÞÏ²¼Ý¥ÄØ¼¸×¿Þ°Ù…˜aÜ,ÀÞÌÞÙ¶¯Ä½À°¸ÙÌÛ±ÌÞÙ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¼ÞÉÃÌ×Ý,¼ÞÉÃÌ×Ý,10.0%,3,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2011/11/9
22995,¼ÞÉÃÌ×Ý¥¶½¶ÞÏ²¼Ý¥ÄØ¼¸×¿Þ°Ù…˜aÜ,ÀÞÌÞÙ¶¯Ä½À°¸ÙÌÛ±ÌÞÙ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¶½¶ÞÏ²¼Ý,¶½¶ÞÏ²¼Ý,1.37%,3,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2011/11/9
22995,¼ÞÉÃÌ×Ý¥¶½¶ÞÏ²¼Ý¥ÄØ¼¸×¿Þ°Ù…˜aÜ,ÀÞÌÞÙ¶¯Ä½À°¸ÙÌÛ±ÌÞÙ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÄØ¼¸×¿Þ°Ù,ÄØ¼¸×¿Þ°Ù,8.0%,3,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2011/11/9
22997,¶ÙÀ¯Ìß¥²Ï¿Þ½ÙÌÛÝ¥¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÌÞÛÓÌÞÁÄÞ—±Ü,¼®³Ø®¸S—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,¶ÙÀ¯Ìß,¶ÙÀ¯Ìß,5.3%,5,ŽE’Žœ‘Ü,—±Ü,2011/11/9
22997,¶ÙÀ¯Ìß¥²Ï¿Þ½ÙÌÛÝ¥¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÌÞÛÓÌÞÁÄÞ—±Ü,¼®³Ø®¸S—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,²Ï¿Þ½ÙÌÛÝ,²Ï¿Þ½ÙÌÛÝ,0.30%,5,ŽE’Žœ‘Ü,—±Ü,2011/11/9
22997,¶ÙÀ¯Ìß¥²Ï¿Þ½ÙÌÛÝ¥¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÌÞÛÓÌÞÁÄÞ—±Ü,¼®³Ø®¸S—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,¶ÌªÝ½ÄÛ°Ù,¶ÌªÝ½ÄÛ°Ù,0.70%,5,ŽE’Žœ‘Ü,—±Ü,2011/11/9
22997,¶ÙÀ¯Ìß¥²Ï¿Þ½ÙÌÛÝ¥¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÌÞÛÓÌÞÁÄÞ—±Ü,¼®³Ø®¸S—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÀÞ²ÑÛÝ,ÀÞ²ÑÛÝ,1.7%,5,ŽE’Žœ‘Ü,—±Ü,2011/11/9
22997,¶ÙÀ¯Ìß¥²Ï¿Þ½ÙÌÛÝ¥¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÌÞÛÓÌÞÁÄÞ—±Ü,¼®³Ø®¸S—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÌÞÛÓÌÞÁÄÞ,ÌÞÛÓÌÞÁÄÞ,3.0%,5,ŽE’Žœ‘Ü,—±Ü,2011/11/9
22999,ÒÀÐÄÛÝ…˜aÜ,Ê°ÌÞ×¯¸WDG,±ÀÞÏ¥¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,ÒÀÐÄÛÝ,ÒÀÐÄÛÝ,70.0%,1,œ‘Ü,…˜aÜ,2011/11/30
23000,¼ÞÒÃÅÐÄÞP¥ÍßÝÃÞ¨ÒÀØÝ“ûÜ,Ó°Ã¨ÌÞ“ûÜ,BASF¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,¼ÞÒÃÅÐÄÞP,¼ÞÒÃÅÐÄÞ‹y‚Ñ¼ÞÒÃÅÐÄÞP,19.7%,2,œ‘Ü,“ûÜ,2011/11/30
23000,¼ÞÒÃÅÐÄÞP¥ÍßÝÃÞ¨ÒÀØÝ“ûÜ,Ó°Ã¨ÌÞ“ûÜ,BASF¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,ÍßÝÃÞ¨ÒÀØÝ,ÍßÝÃÞ¨ÒÀØÝ,23.1%,2,œ‘Ü,“ûÜ,2011/11/30
23001,²Ï¿Þ½ÙÌÛÝ¥ËßØÐÉÊÞ¯¸ÒÁÙ¥ÌÞÛÓÌÞÁÄÞ—±Ü,µ»·Æ1·Û—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,²Ï¿Þ½ÙÌÛÝ,²Ï¿Þ½ÙÌÛÝ,0.90%,3,œ‘Ü,—±Ü,2011/11/30
23001,²Ï¿Þ½ÙÌÛÝ¥ËßØÐÉÊÞ¯¸ÒÁÙ¥ÌÞÛÓÌÞÁÄÞ—±Ü,µ»·Æ1·Û—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ËßØÐÉÊÞ¯¸ÒÁÙ,ËßØÐÉÊÞ¯¸ÒÁÙ,0.60%,3,œ‘Ü,—±Ü,2011/11/30
23001,²Ï¿Þ½ÙÌÛÝ¥ËßØÐÉÊÞ¯¸ÒÁÙ¥ÌÞÛÓÌÞÁÄÞ—±Ü,µ»·Æ1·Û—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÌÞÛÓÌÞÁÄÞ,ÌÞÛÓÌÞÁÄÞ,9.0%,3,œ‘Ü,—±Ü,2011/11/30
23002,“º…˜aÜ,Ì¼ÞÄÞ°LÌÛ±ÌÞÙ,“ú–{”_–òŠ”Ž®‰ïŽÐ,‰–Šî«—°Ž_“º,“º,23.0%,1,ŽE‹ÛÜ,…˜aÜ,2011/11/30
23003,¸ÞÙÎ¼È°ÄPÅÄØ³Ñ‰–‰tÜ,¸»·°ÙZERO¼¬Ü°,–k‹»ŽY‹ÆŠ”Ž®‰ïŽÐ,¸ÞÙÎ¼È°ÄPÅÄØ³Ñ‰–,¸ÞÙÎ¼È°Ä‹y‚Ñ¸ÞÙÎ¼È°ÄP,0.15%,1,œ‘Ü,‰tÜ,2011/11/30
